"py/object","match_id","timestamp","score1","score2","players2__001","players2__002","players1__001","players1__002"
"core.FoosballMatch","5ddaa5e5","2016-12-02T12:00:33.179918","10","5","U0J13UGAF","U0HTRQ5HQ","U0KCZ16LT","U0J8ETRH7"
"core.FoosballMatch","ec15345d","2016-07-12T17:03:58.638273","5","10","U0J8ETRH7","U0HTSHTR9","U0JBNHJ3X","U1CUW4Z7S"
"core.FoosballMatch","ff343944","2016-12-07T13:11:53.538738","10","4","U0HTR4KRT","U0HTQJMHN","U0HTSHTR9","U0JBNHJ3X"
"core.FoosballMatch","ccbf2e9b","2016-11-28T18:07:27.821310","5","10","U0HTJ2DK6","U0J0XLJUD","U0HTQ6XQQ","U0HTVTLBS"
"core.FoosballMatch","21b26721","2016-12-15T18:26:08.293010","5","10","U0HTPM4P8","U0J0XLJUD","U0J8ETRH7","U0JBNHJ3X"
"core.FoosballMatch","ba45dd6f","2016-08-19T17:49:40.649183","9","10","U0J8ETRH7","U0HTPM4P8","U0HTQJMHN","U0HTVTLBS"
"core.FoosballMatch","33d294ff","2016-08-26T16:52:02.423013","10","6","U0W5T83EK","U17V6C5K6","U0HTRQ5HQ","U1CUW4Z7S"
"core.FoosballMatch","6841da24","2016-12-09T14:07:47.671257","10","8","U0HTPS3JS","U0J8ETRH7","U0HTPM4P8","U0HTVEJKC"
"core.FoosballMatch","c1209ee7","2016-10-04T13:42:37.193428","5","10","U0JBNHJ3X","U0J8ETRH7","U0J0XLJUD","U0KA76231"
"core.FoosballMatch","2988d157","2016-12-09T14:44:46.553221","10","8","U0HTPS3JS","U0KCZ16LT","U0HTVTLBS","U0HTVEJKC"
"core.FoosballMatch","e03aea36","2016-09-27T17:42:51.045565","10","5","U1CUW4Z7S","U0KCZ16LT","U0J13UGAF","U0HTPS3JS"
"core.FoosballMatch","c1856a5b","2016-12-02T14:27:27.731192","10","4","U0HTPM4P8","U0HTPS3JS","U0HTSHTR9","U0HTVEJKC"
"core.FoosballMatch","0d134343","2016-11-17T15:26:43.784406","10","6","U0HTVEJKC","U0HTSHTR9","U0HTR4KRT","U0HTPS3JS"
"core.FoosballMatch","b3f281d9","2016-12-08T17:09:16.907234","10","2","U0HTR4KRT","U0J8ETRH7","U0KA76231","U0HTVTLBS"
"core.FoosballMatch","ace75328","2016-12-07T10:45:01.818481","10","3","U0HTQ6XQQ","U0HTVTLBS","U0HTSHTR9","U0KCZ16LT"
"core.FoosballMatch","bc1d821c","2016-08-10T15:30:40.657984","10","6","U0KA76231","U0HTPM4P8","U0J13UGAF","U0J8ETRH7"
"core.FoosballMatch","446bef30","2016-07-26T17:07:56.780441","10","4","U17V6C5K6","U0JBNHJ3X","U0J8ETRH7","U0J13UGAF"
"core.FoosballMatch","307bc3c1","2016-07-26T17:25:40.994698","10","7","U0HTPM4P8","U0HTQ6XQQ","U0HTVEJKC","U0HTVTLBS"
"core.FoosballMatch","9fab95e3","2016-07-21T14:34:45.576816","10","6","U0W5T83EK","U0JBNHJ3X","U1CUW4Z7S","U0J8ETRH7"
"core.FoosballMatch","82725d89","2016-07-26T14:50:33.926768","10","8","U0HTVTLBS","U0HTPM4P8","U0HTSHTR9","U0HTVEJKC"
"core.FoosballMatch","3a72cd8d","2016-12-08T15:59:25.035780","10","7","U0JBNHJ3X","U0HTPUK8R","U0J0XLJUD","U0HTVTLBS"
"core.FoosballMatch","d5990db9","2016-08-17T13:06:17.726935","10","3","U0HTVTLBS","U0JBNHJ3X","U0HTJ2DK6","U0J8ETRH7"
"core.FoosballMatch","69288a28","2016-08-17T16:32:31.613832","6","10","U0KCZ16LT","U0J0XLJUD","U0HTVTLBS","U07V0F5AS"
"core.FoosballMatch","565a3c76","2016-08-03T12:09:53.961492","10","6","U0HTVEJKC","U0HTSHTR9","U0J0XLJUD","U0HTJ2DK6"
"core.FoosballMatch","82e857c5","2016-10-24T17:09:13.266491","10","6","U0HTVTLBS","U0HTJ2DK6","U0HTPM4P8","U0HTQJMHN"
"core.FoosballMatch","a1861c2b","2016-12-20T16:07:38.645262","10","9","U0HTVTLBS","U1CUW4Z7S","U0KCZ16LT","U0J8ETRH7"
"core.FoosballMatch","ca6dc460","2016-11-24T18:49:15.078928","10","6","U0HTQJMHN","U0HTRQ5HQ","U0HTQ6XQQ","U0JBNHJ3X"
"core.FoosballMatch","c6932f32","2016-07-12T17:03:32.204625","10","8","U0HTSHTR9","U0JBNHJ3X","U0W5T83EK","U0J8ETRH7"
"core.FoosballMatch","db262c1e","2016-07-26T17:25:55.052346","10","8","U0HTPM4P8","U0HTQ6XQQ","U0JBNHJ3X","U0HTVTLBS"
"core.FoosballMatch","3758e77b","2016-11-08T17:44:05.806522","10","6","U1CUW4Z7S","U0KCZ16LT","U0JBNHJ3X","U0J8ETRH7"
"core.FoosballMatch","ae0eee5e","2016-12-02T12:00:40.292075","10","9","U0J13UGAF","U0HTRQ5HQ","U0KCZ16LT","U0J8ETRH7"
"core.FoosballMatch","7e745291","2016-11-23T11:27:06.984758","2","10","U0HTR4KRT","U0J0XLJUD","U0HTSHTR9","U0HTPM4P8"
"core.FoosballMatch","5414ebce","2016-08-15T12:28:15.928289","6","10","U0J0XLJUD","U0JBNHJ3X","U0HTQJMHN","U0HTQ6XQQ"
"core.FoosballMatch","bf5b7ded","2016-10-24T14:10:01.101313","10","9","U0HTSHTR9","U0HTQ6XQQ","U0J8ETRH7","U1CUW4Z7S"
"core.FoosballMatch","52675835","2016-08-04T17:35:05.302412","5","10","U0HTSHTR9","U0HTVEJKC","U0834SYHL","U0HTPM4P8"
"core.FoosballMatch","ec19b214","2016-09-15T16:08:13.432167","8","10","U0HTVTLBS","U0HTVEJKC","U0HTQJMHN","U0HTSHTR9"
"core.FoosballMatch","c7052f63","2016-07-29T14:50:22.029756","5","10","U0HTVTLBS","U0JBNHJ3X","U0J0XLJUD","U0HTSHTR9"
"core.FoosballMatch","4c73e648","2016-11-10T14:55:57.647268","10","3","U0HTPUK8R","U2SDVEFL0","U0HTPM4P8","U0KCZ16LT"
"core.FoosballMatch","3a03c2a1","2016-08-10T17:29:33.177784","10","8","U0HTSHTR9","U0J0XLJUD","U0HTQJMHN","U0HTQ6XQQ"
"core.FoosballMatch","e5f9b94f","2016-09-22T16:17:49.632560","2","10","U1CUW4Z7S","U0KCZ16LT","U0HTVTLBS","U0JBNHJ3X"
"core.FoosballMatch","d365cdc1","2016-07-20T17:48:06.144499","6","10","U0HTVEJKC","U0J0XLJUD","U0HTQJMHN","U0HTVTLBS"
"core.FoosballMatch","ed3d8f59","2016-08-05T17:34:10.130488","10","8","U0W5T83EK","U17V6C5K6","U0HTPM4P8","U0J0XLJUD"
"core.FoosballMatch","957bdde5","2016-10-13T12:18:28.234121","10","7","U0J0XLJUD","U0HTPM4P8","U0HTSHTR9","U0HTRQ5HQ"
"core.FoosballMatch","c5fbb064","2016-11-04T13:36:51.707685","7","10","U0HTVTLBS","U0HTR4KRT","U0HTSHTR9","U0HTJ2DK6"
"core.FoosballMatch","5ec55848","2016-08-22T12:14:33.103860","10","4","U0JBNHJ3X","U0HTJ2DK6","U0J0XLJUD","U0HTPS3JS"
"core.FoosballMatch","c20de4ac","2016-11-24T18:49:45.089560","1","10","U0HTQJMHN","U0HTRQ5HQ","U0HTQ6XQQ","U0JBNHJ3X"
"core.FoosballMatch","7d0069ca","2016-11-24T17:55:58.424316","6","10","U0J0XLJUD","U0JBNHJ3X","U0HTJ2DK6","U0HTVEJKC"
"core.FoosballMatch","e4234343","2016-07-29T17:53:17.033044","10","4","U0W5T83EK","U0HTQ6XQQ","U0JBNHJ3X","U0J0XLJUD"
"core.FoosballMatch","4b2ecda0","2016-07-20T11:52:09.112037","10","7","U0HTVTLBS","U0HTJ2DK6","U0HTPM4P8","U0J0XLJUD"
"core.FoosballMatch","28170cfe","2016-11-21T14:13:40.508697","9","10","U0HTR4KRT","U0HTVTLBS","U0HTPM4P8","U0HTSHTR9"
"core.FoosballMatch","75d078c0","2016-08-25T14:58:57.619048","10","8","U0HTVTLBS","U0HTQ6XQQ","U0J0XLJUD","U0HTPS3JS"
"core.FoosballMatch","d4b0f542","2016-12-13T11:41:45.586434","10","4","U0HTR4KRT","U0HTVTLBS","U0HTSHTR9","U0J0XLJUD"
"core.FoosballMatch","56d77718","2016-12-12T18:15:03.461827","10","7","U0HTPM4P8","U0KA76231","U0HTVTLBS","U0JBNHJ3X"
"core.FoosballMatch","b97af994","2016-10-11T11:04:25.587632","9","10","U0J8ETRH7","U0KA76231","U0JBNHJ3X","U0HTVTLBS"
"core.FoosballMatch","bffbcd9c","2016-08-12T12:49:23.112362","8","10","U0KA76231","U0J13UGAF","U07V0F5AS","U0J8ETRH7"
"core.FoosballMatch","702dd46f","2016-12-05T16:29:34.700095","10","7","U0HTVTLBS","U0HTQJMHN","U0KA76231","U0J8ETRH7"
"core.FoosballMatch","948f8890","2016-10-26T14:27:19.401251","10","7","U0KA76231","U0JBNHJ3X","U0HTPM4P8","U1CUW4Z7S"
"core.FoosballMatch","df3e5114","2016-09-09T17:19:36.302615","10","8","U0HTJ2DK6","U0HTQ6XQQ","U1CUW4Z7S","U0J8ETRH7"
"core.FoosballMatch","3abe8ab1","2016-07-28T18:00:18.514348","10","4","U1CUW4Z7S","U17V6C5K6","U0HTPM4P8","U0HTRQ5HQ"
"core.FoosballMatch","d2b7c4ca","2016-09-30T11:17:11.398932","7","10","U1CUW4Z7S","U0HTVEJKC","U0KCZ16LT","U0KA76231"
"core.FoosballMatch","e99e51f3","2016-12-23T12:35:27.170163","7","10","U0JBNHJ3X","U1CUW4Z7S","U0HTPS3JS","U0HTVTLBS"
"core.FoosballMatch","8dd1c062","2016-09-14T14:32:58.808984","10","9","U0KA76231","U0HTVEJKC","U0KCZ16LT","U0JBNHJ3X"
"core.FoosballMatch","83f0ad95","2016-12-09T14:06:02.055782","10","4","U0HTPS3JS","U0HTVEJKC","U0HTPM4P8","U0J8ETRH7"
"core.FoosballMatch","1a67477b","2016-12-15T18:25:25.399508","7","10","U0HTVEJKC","U0J0XLJUD","U0HTPS3JS","U0KA76231"
"core.FoosballMatch","e1221a6b","2016-12-05T16:29:22.852857","10","8","U0HTVTLBS","U0HTQJMHN","U0KA76231","U0J8ETRH7"
"core.FoosballMatch","62b3ba5b","2016-12-15T18:25:50.563143","6","10","U0HTPM4P8","U0J0XLJUD","U0HTPS3JS","U0KA76231"
"core.FoosballMatch","a5140fc4","2016-07-29T17:52:52.213680","10","7","U0W5T83EK","U0HTQ6XQQ","U0JBNHJ3X","U0J0XLJUD"
"core.FoosballMatch","e8f10077","2016-07-28T18:12:11.481426","10","7","U1CUW4Z7S","U0HTVTLBS","U0HTRQ5HQ","U17V6C5K6"
"core.FoosballMatch","cf585e76","2016-07-19T18:08:16.560942","8","10","U0HTVEJKC","U0HTQ6XQQ","U0HTSHTR9","U0JBNHJ3X"
"core.FoosballMatch","87475853","2016-10-11T12:51:11.322926","6","10","U0J8ETRH7","U0KA76231","U0JBNHJ3X","U0KCZ16LT"
"core.FoosballMatch","974d7755","2016-09-16T17:11:15.393291","8","10","U0HTVTLBS","U0KA76231","U0JBNHJ3X","U1CUW4Z7S"
"core.FoosballMatch","7451bf35","2016-10-24T09:54:16.698690","10","8","U0HTVTLBS","U0HTJ2DK6","U0HTSHTR9","U0HTVEJKC"
"core.FoosballMatch","95dc08c4","2016-09-21T10:42:34.685790","10","5","U0HTVTLBS","U0J0XLJUD","U0JBNHJ3X","U0KCZ16LT"
"core.FoosballMatch","68321e91","2016-10-03T16:59:27.476109","5","10","U0KA76231","U1CUW4Z7S","U0JBNHJ3X","U0HTRQ5HQ"
"core.FoosballMatch","9c719aba","2016-08-17T17:05:01.647637","10","9","U0HTVTLBS","U0HTPM4P8","U0JBNHJ3X","U0J8ETRH7"
"core.FoosballMatch","02f6efa8","2016-09-27T13:39:30.418351","7","10","U0JBNHJ3X","U0J8ETRH7","U0KCZ16LT","U1CUW4Z7S"
"core.FoosballMatch","a10058b7","2016-07-13T12:31:21.879481","10","6","U0HTVTLBS","U0JBNHJ3X","U0J8ETRH7","U0HTPS3JS"
"core.FoosballMatch","6889f102","2016-12-01T18:28:30.316415","10","8","U0HTQ6XQQ","U0J0XLJUD","U0HTJ2DK6","U0HTQJMHN"
"core.FoosballMatch","9b5875c4","2016-09-21T13:21:44.611358","5","10","U0KA76231","U0JBNHJ3X","U0HTVEJKC","U0HTVTLBS"
"core.FoosballMatch","0c83400d","2016-11-23T18:19:43.560978","10","2","U0HTR4KRT","U0HTJ2DK6","U0HTPM4P8","U0HTQ6XQQ"
"core.FoosballMatch","c7ddd88c","2016-12-21T17:30:21.474793","8","10","U0J8ETRH7","U0HTPS3JS","U0JBNHJ3X","U0HTR4KRT"
"core.FoosballMatch","dac7cd0f","2016-08-08T11:48:54.298952","10","7","U0HTSHTR9","U0JBNHJ3X","U0HTPM4P8","U0HTJ2DK6"
"core.FoosballMatch","6e55186d","2016-09-21T13:22:33.384257","8","10","U0KA76231","U0JBNHJ3X","U0J0XLJUD","U0J13UGAF"
"core.FoosballMatch","3c894309","2016-08-19T11:45:21.145795","4","10","U0KA76231","U0J8ETRH7","U1CUW4Z7S","U0JBNHJ3X"
"core.FoosballMatch","2aaafe99","2016-10-18T14:55:17.027806","6","10","U1CUW4Z7S","U0KA76231","U0J8ETRH7","U0HTR4KRT"
"core.FoosballMatch","5761ca29","2016-10-26T12:17:58.594038","10","7","U0HTVTLBS","U0HTPM4P8","U0HTSHTR9","U0HTR4KRT"
"core.FoosballMatch","0519a6d5","2016-07-15T17:24:58.146362","10","8","U0JBNHJ3X","U0UEK3GMR","U1CUW4Z7S","U16DF5LQH"
"core.FoosballMatch","f779aec9","2016-10-31T16:49:16.967339","10","9","U0JBNHJ3X","U0HTVTLBS","U0HTQJMHN","U0HTPM4P8"
"core.FoosballMatch","6410f667","2016-09-14T11:10:17.585577","10","5","U0JBNHJ3X","U0HTPUK8R","U0KCZ16LT","U0HTVEJKC"
"core.FoosballMatch","d157c729","2016-12-08T12:50:29.311156","10","5","U0HTPS3JS","U0HTR4KRT","U0HTPM4P8","U0HTVTLBS"
"core.FoosballMatch","4b3c8446","2016-11-08T18:06:48.368703","10","5","U0KCZ16LT","U0J8ETRH7","U0HTQJMHN","U0JBNHJ3X"
"core.FoosballMatch","be6d2471","2016-11-09T16:14:18.801544","10","7","U0J13UGAF","U0J8ETRH7","U1CUW4Z7S","U0KCZ16LT"
"core.FoosballMatch","cbbde9e1","2016-11-17T12:44:33.545900","8","10","U0HTPS3JS","U0HTVEJKC","U0HTSHTR9","U0HTPM4P8"
"core.FoosballMatch","f2139c65","2016-12-20T17:10:20.110340","4","10","U0HTVEJKC","U0HTVTLBS","U0HTPM4P8","U0HTR4KRT"
"core.FoosballMatch","51299beb","2016-08-03T11:31:53.798573","10","9","U0HTVEJKC","U0HTPM4P8","U0J0XLJUD","U0JBNHJ3X"
"core.FoosballMatch","465e0227","2016-10-26T12:35:14.653099","4","10","U0HTVTLBS","U0J0XLJUD","U0HTPS3JS","U0HTSHTR9"
"core.FoosballMatch","32506fd4","2016-09-05T12:41:59.037766","10","4","U0J0XLJUD","U1CUW4Z7S","U0J13UGAF","U0J8ETRH7"
"core.FoosballMatch","2a9d3dcf","2016-11-10T17:54:10.166217","9","10","U0J8ETRH7","U0KCZ16LT","U1CUW4Z7S","U0JBNHJ3X"
"core.FoosballMatch","36f10c4c","2016-11-02T15:36:12.172455","9","10","U1CUW4Z7S","U0KA76231","U0JBNHJ3X","U0J8ETRH7"
"core.FoosballMatch","bc2f5638","2016-08-11T16:52:00.065151","10","2","U0HTPM4P8","U0HTSHTR9","U0HTQJMHN","U0HTVEJKC"
"core.FoosballMatch","067717cc","2016-08-31T17:11:21.332293","10","7","U0HTPM4P8","U0HTQ6XQQ","U0HTQJMHN","U0HTVTLBS"
"core.FoosballMatch","3a4656ee","2016-09-05T17:44:01.751296","8","10","U0HTQ6XQQ","U0J0XLJUD","U0HTQJMHN","U0HTVTLBS"
"core.FoosballMatch","ef52d61e","2016-11-28T16:28:39.219575","10","8","U0HTR4KRT","U0KCZ16LT","U0HTPM4P8","U0KA76231"
"core.FoosballMatch","c207011b","2016-11-18T11:46:03.312673","9","10","U0KCZ16LT","U0HTRQ5HQ","U1CUW4Z7S","U0HTR4KRT"
"core.FoosballMatch","4c962baa","2016-08-17T11:23:53.567997","10","5","U0HTVTLBS","U0JBNHJ3X","U0HTSHTR9","U0HTVEJKC"
"core.FoosballMatch","6cd90ac2","2016-12-21T15:33:14.039218","10","7","U0J8ETRH7","U1CUW4Z7S","U0KCZ16LT","U0JBNHJ3X"
"core.FoosballMatch","8acd6993","2016-12-08T11:28:21.313733","10","4","U0HTVTLBS","U0HTPM4P8","U0HTPS3JS","U0HTVEJKC"
"core.FoosballMatch","3c449368","2016-11-24T17:42:57.454754","10","1","U1CUW4Z7S","U0HTPM4P8","U0J13UGAF","U0J8ETRH7"
"core.FoosballMatch","cf60c0b9","2016-12-14T13:58:33.004743","10","4","U0KA76231","U0JBNHJ3X","U0HTVEJKC","U0J8ETRH7"
"core.FoosballMatch","8fd45313","2016-10-05T11:17:37.661562","8","10","U1CUW4Z7S","U0HTVEJKC","U0JBNHJ3X","U0J8ETRH7"
"core.FoosballMatch","aa6d3e32","2016-09-16T15:48:18.459083","10","7","U0KA76231","U1CUW4Z7S","U0HTQ6XQQ","U0J8ETRH7"
"core.FoosballMatch","d96d305e","2016-07-19T17:50:31.973230","10","8","U0HTVTLBS","U0JBNHJ3X","U0HTSHTR9","U0J0XLJUD"
"core.FoosballMatch","1d591b95","2016-11-18T12:02:43.183384","3","10","U0HTVEJKC","U0HTQ6XQQ","U0HTSHTR9","U0HTPM4P8"
"core.FoosballMatch","515c8c94","2016-12-21T15:33:45.756533","9","10","U0J8ETRH7","U0J0XLJUD","U0KCZ16LT","U0JBNHJ3X"
"core.FoosballMatch","add9a0f4","2016-08-23T16:20:36.908557","6","10","U0HTPS3JS","U0J0XLJUD","U0HTPM4P8","U0JBNHJ3X"
"core.FoosballMatch","715a4e21","2016-10-03T12:24:30.362759","5","10","U1CUW4Z7S","U0KA76231","U0J13UGAF","U0JBNHJ3X"
"core.FoosballMatch","d430179e","2016-10-19T14:32:46.737987","6","10","U0HTR4KRT","U0HTQJMHN","U0HTVEJKC","U0HTVTLBS"
"core.FoosballMatch","177641c3","2016-09-28T10:25:51.829230","10","8","U0HTSHTR9","U0HTQ6XQQ","U0HTVTLBS","U1CUW4Z7S"
"core.FoosballMatch","8a539a67","2016-10-10T12:49:17.520460","10","9","U0JBNHJ3X","U0HTSHTR9","U0HTVTLBS","U0KA76231"
"core.FoosballMatch","3a26e361","2016-12-07T17:28:28.293790","10","8","U0J8ETRH7","U0HTVEJKC","U0KA76231","U0JBNHJ3X"
"core.FoosballMatch","3aee5e5c","2016-12-08T15:59:29.035858","2","10","U0JBNHJ3X","U0HTPUK8R","U0J0XLJUD","U0HTVTLBS"
"core.FoosballMatch","52a6c134","2016-10-03T14:18:17.036728","7","10","U0KA76231","U1CUW4Z7S","U0J8ETRH7","U0JBNHJ3X"
"core.FoosballMatch","7844d396","2016-10-07T17:22:40.220111","10","4","U17V6C5K6","U0JBNHJ3X","U0HTPM4P8","U0J8ETRH7"
"core.FoosballMatch","9fff448a","2016-09-07T11:08:11.237946","10","6","U0J0XLJUD","U0HTJ2DK6","U0HTPS3JS","U0HTVEJKC"
"core.FoosballMatch","f9ffadc0","2016-12-12T17:14:13.348172","4","10","U0J0XLJUD","U0HTPM4P8","U0HTSHTR9","U0HTVTLBS"
"core.FoosballMatch","2aaeb350","2016-07-15T16:08:28.186802","10","8","U17V6C5K6","U0JBNHJ3X","U0HTVTLBS","U0HTPM4P8"
"core.FoosballMatch","d3443f48","2016-11-18T14:38:14.077701","6","10","U0J8ETRH7","U0JNVCVRT","U0HTRQ5HQ","U1CUW4Z7S"
"core.FoosballMatch","eb2ed8ac","2016-08-24T16:42:13.223858","10","3","U0HTPS3JS","U0HTQ6XQQ","U0HTQJMHN","U0HTVTLBS"
"core.FoosballMatch","b4927655","2016-12-01T11:37:32.125249","6","10","U0J8ETRH7","U0JBNHJ3X","U0KCZ16LT","U0KA76231"
"core.FoosballMatch","cf5c73e6","2016-08-08T13:10:09.621848","10","7","U0KA76231","U1CUW4Z7S","U0J8ETRH7","U0J13UGAF"
"core.FoosballMatch","ab1e089f","2016-11-03T16:10:28.428434","5","10","U0J8ETRH7","U0J0XLJUD","U0KA76231","U1CUW4Z7S"
"core.FoosballMatch","3671da46","2016-08-11T11:55:28.038974","10","4","U0W5T83EK","U17V6C5K6","U0J8LB74P","U0J8ETRH7"
"core.FoosballMatch","b7b96a41","2016-12-02T15:13:57.902497","10","6","U0HTPS3JS","U0KCZ16LT","U1CUW4Z7S","U0HTRQ5HQ"
"core.FoosballMatch","2a32d1ca","2016-11-22T17:08:40.859579","10","4","U0KCZ16LT","U0KA76231","U0JBNHJ3X","U0J8ETRH7"
"core.FoosballMatch","8bcd32eb","2016-08-17T16:32:26.322935","2","10","U0KCZ16LT","U0J0XLJUD","U0HTVTLBS","U07V0F5AS"
"core.FoosballMatch","a58dbbd0","2016-07-14T13:53:17.435019","10","5","U0KCZ16LT","U0J8ETRH7","U07V0F5AS","U0HTVEJKC"
"core.FoosballMatch","def30a4e","2016-11-23T12:03:17.363773","5","10","U0JBNHJ3X","U0HTPUK8R","U0KCZ16LT","U0KA76231"
"core.FoosballMatch","c4735a1b","2016-10-26T15:44:23.339041","5","10","U0HTJ2DK6","U0HTVEJKC","U0HTPS3JS","U0HTSHTR9"
"core.FoosballMatch","34cdcb64","2016-12-07T17:28:47.766967","8","10","U0J8ETRH7","U0HTVEJKC","U0KA76231","U0JBNHJ3X"
"core.FoosballMatch","9724e5cc","2016-10-24T14:22:04.267532","3","10","U0J13UGAF","U0J0XLJUD","U07V0F5AS","U0HTVTLBS"
"core.FoosballMatch","19bd63f1","2016-11-07T14:09:31.554908","10","5","U0HTR4KRT","U0HTSHTR9","U0KA76231","U0HTVTLBS"
"core.FoosballMatch","661adec2","2016-08-09T15:18:34.329552","10","5","U1CUW4Z7S","U17V6C5K6","U0KA76231","U0J8ETRH7"
"core.FoosballMatch","839a9e80","2016-11-16T17:25:05.950233","3","10","U1CUW4Z7S","U0KCZ16LT","U0JBNHJ3X","U0HTSHTR9"
"core.FoosballMatch","eb8fd95a","2016-12-06T17:53:29.795730","10","4","U0HTJ2DK6","U0J0XLJUD","U0HTQJMHN","U0HTVTLBS"
"core.FoosballMatch","27e191c5","2016-10-17T12:37:57.134765","10","5","U1CUW4Z7S","U0KA76231","U0J13UGAF","U0J8ETRH7"
"core.FoosballMatch","293f950d","2016-08-09T15:21:04.748192","10","4","U1CUW4Z7S","U07V0F5AS","U0J13UGAF","U0KA76231"
"core.FoosballMatch","dcc587fb","2016-12-09T18:56:48.184095","10","6","U0KA76231","U0HTPM4P8","U0HTVTLBS","U0HTQJMHN"
"core.FoosballMatch","e8e19fbf","2016-10-04T16:48:58.843413","7","10","U0KA76231","U1CUW4Z7S","U0J8ETRH7","U0J13UGAF"
"core.FoosballMatch","f2b7c928","2016-09-13T11:25:40.668584","10","3","U0HTJ2DK6","U0HTVEJKC","U0HTQJMHN","U0HTVTLBS"
"core.FoosballMatch","4389b102","2016-12-22T14:09:04.078642","10","2","U0HTPS3JS","U0HTSHTR9","U0JBNHJ3X","U0HTRQ5HQ"
"core.FoosballMatch","c8f0159b","2016-11-18T17:35:58.980845","10","8","U0KA76231","U0KCZ16LT","U0JBNHJ3X","U0J8ETRH7"
"core.FoosballMatch","26fef02f","2016-09-19T12:39:40.865645","9","10","U0HTVEJKC","U0HTVTLBS","U0HTSHTR9","U0JBNHJ3X"
"core.FoosballMatch","81cf10f1","2016-09-09T12:43:23.015251","10","3","U0HTSHTR9","U0HTVEJKC","U0J8ETRH7","U0J13UGAF"
"core.FoosballMatch","c3803138","2016-11-23T16:47:11.113866","5","10","U0JNVCVRT","U0HTR4KRT","U0KCZ16LT","U0HTVTLBS"
"core.FoosballMatch","53ab0dc8","2016-09-08T13:24:31.508745","5","10","U0HTSHTR9","U0HTQJMHN","U0HTVTLBS","U0HTPM4P8"
"core.FoosballMatch","e7cce5d0","2016-12-14T13:39:14.567029","8","10","U0HTSHTR9","U0J0XLJUD","U0HTPM4P8","U0HTVEJKC"
"core.FoosballMatch","2bba4ce8","2016-11-08T17:44:13.941076","10","7","U1CUW4Z7S","U0HTPM4P8","U0JBNHJ3X","U0J8ETRH7"
"core.FoosballMatch","59fd1a52","2016-10-26T14:10:42.947799","8","10","U0KA76231","U0J8ETRH7","U0HTPM4P8","U1CUW4Z7S"
"core.FoosballMatch","37a618a5","2016-10-28T13:55:57.556070","10","4","U1CUW4Z7S","U0HTPM4P8","U0HTSHTR9","U0KA76231"
"core.FoosballMatch","67c9bbda","2016-09-26T11:24:03.443663","10","7","U1CUW4Z7S","U0KA76231","U0J8ETRH7","U0J13UGAF"
"core.FoosballMatch","293e1f78","2016-09-15T12:26:16.225788","5","10","U0JBNHJ3X","U0J8ETRH7","U0HTQJMHN","U0HTVTLBS"
"core.FoosballMatch","d2506385","2016-11-08T15:32:45.611491","4","10","U0KA76231","U0HTVTLBS","U0HTSHTR9","U0J8ETRH7"
