"py/object","match_id","timestamp","score1","score2","players2__001","players2__002","players1__001","players1__002"
"core.FoosballMatch","7f7bd165","2016-10-03T17:16:40.033974","5","10","U0HTVTLBS","U17V6C5K6","U0JBNHJ3X","U0HTSHTR9"
"core.FoosballMatch","8c18be84","2016-09-26T12:23:42.000887","10","5","U0HTQ6XQQ","U0J0XLJUD","U0HTQJMHN","U0HTVEJKC"
"core.FoosballMatch","ca67d206","2016-10-20T12:53:01.478624","10","3","U0HTR4KRT","U0HTVEJKC","U0HTPM4P8","U0JBNHJ3X"
"core.FoosballMatch","53eb4b20","2016-11-25T16:47:27.186021","7","10","U0KCZ16LT","U0HTQ6XQQ","U0HTQJMHN","U0HTVTLBS"
"core.FoosballMatch","5e9d0e06","2016-10-19T16:21:36.846051","10","7","U0HTVTLBS","U1CUW4Z7S","U0KA76231","U0HTJ2DK6"
"core.FoosballMatch","856a0d60","2016-08-04T16:52:27.801363","6","10","U0JBNHJ3X","U0J8ETRH7","U0J13UGAF","U07V0F5AS"
"core.FoosballMatch","c3cb57d0","2016-10-24T12:53:26.967856","10","7","U0HTVEJKC","U0J0XLJUD","U0HTSHTR9","U0HTPM4P8"
"core.FoosballMatch","26bbbfc9","2016-07-22T11:55:43.923923","6","10","U0HTQJMHN","U0JBNHJ3X","U0HTPS3JS","U0HTVEJKC"
"core.FoosballMatch","b7fcb880","2016-09-14T15:44:23.661440","10","8","U0HTSHTR9","U0HTJ2DK6","U0KA76231","U0HTVTLBS"
"core.FoosballMatch","f5016890","2016-11-23T15:05:01.157896","10","8","U0JBNHJ3X","U0J8ETRH7","U0KCZ16LT","U0J13UGAF"
"core.FoosballMatch","5107a5ba","2016-12-01T12:54:48.027435","9","10","U0HTVEJKC","U0J0XLJUD","U0HTPM4P8","U0HTVTLBS"
"core.FoosballMatch","3bad9052","2016-11-18T18:13:02.674880","8","10","U0JBNHJ3X","U0HTQ6XQQ","U0HTPM4P8","U0J8ETRH7"
"core.FoosballMatch","21a877f8","2016-12-06T14:53:46.975467","5","10","U0J8ETRH7","U0JBNHJ3X","U0J0XLJUD","U0HTSHTR9"
"core.FoosballMatch","17e6a282","2016-07-12T17:04:08.792274","6","10","U0KCZ16LT","U0J8ETRH7","U1CUW4Z7S","U0HTQJMHN"
"core.FoosballMatch","3d7424f2","2016-08-25T16:49:48.641959","10","7","U0HTPS3JS","U0J8ETRH7","U0HTPM4P8","U0JBNHJ3X"
"core.FoosballMatch","17415208","2016-11-18T11:45:51.826599","3","10","U0KCZ16LT","U0HTRQ5HQ","U1CUW4Z7S","U0HTR4KRT"
"core.FoosballMatch","d8936203","2016-08-30T17:24:56.187218","9","10","U0J0XLJUD","U0HTQ6XQQ","U1CUW4Z7S","U0HTVTLBS"
"core.FoosballMatch","f28c7c54","2016-12-02T15:14:31.540429","10","4","U0HTPS3JS","U0KCZ16LT","U1CUW4Z7S","U0HTRQ5HQ"
"core.FoosballMatch","a36b5f69","2016-10-12T13:48:28.279186","7","10","U0KA76231","U1CUW4Z7S","U0HTVTLBS","U0JBNHJ3X"
"core.FoosballMatch","749a9393","2016-08-24T15:56:04.332518","10","7","U1CUW4Z7S","U0JBNHJ3X","U0JNVCVRT","U0J8ETRH7"
"core.FoosballMatch","e3ede3fa","2016-09-05T16:03:17.913433","9","10","U0W5T83EK","U0HTPUK8R","U0HTPM4P8","U1CUW4Z7S"
"core.FoosballMatch","74c091e3","2016-08-25T11:53:50.799869","8","10","U0HTRQ5HQ","U0JBNHJ3X","U1CUW4Z7S","U0HTPS3JS"
"core.FoosballMatch","48077546","2016-12-05T16:10:09.227063","3","10","U0KA76231","U0J8ETRH7","U0HTSHTR9","U0JBNHJ3X"
"core.FoosballMatch","f4fa229b","2016-09-29T15:09:26.434166","10","7","U1CUW4Z7S","U0HTSHTR9","U0KA76231","U0KCZ16LT"
"core.FoosballMatch","62cdca8d","2016-11-23T15:34:02.097017","10","3","U0HTR4KRT","U0HTPM4P8","U0HTSHTR9","U0J0XLJUD"
"core.FoosballMatch","11d42204","2016-10-12T15:09:37.656240","9","10","U1CUW4Z7S","U0HTVEJKC","U0HTPM4P8","U0KA76231"
"core.FoosballMatch","d04591ff","2016-10-18T17:08:49.830810","10","8","U0KA76231","U0HTPM4P8","U0HTJ2DK6","U0HTVTLBS"
"core.FoosballMatch","9b20a49b","2016-11-24T15:06:42.303440","10","4","U0KA76231","U0HTPUK8R","U0JNVCVRT","U0HTQJMHN"
"core.FoosballMatch","d97f681f","2016-07-22T11:02:55.844469","8","10","U0J8ETRH7","U0JBNHJ3X","U0J13UGAF","U0HTRQ5HQ"
"core.FoosballMatch","64b49843","2016-10-28T16:05:22.679794","10","6","U0HTPM4P8","U0J8ETRH7","U0HTVTLBS","U0KA76231"
"core.FoosballMatch","9f440a00","2016-09-29T12:47:43.555475","10","7","U0HTVTLBS","U0HTPUK8R","U0HTSHTR9","U0HTJ2DK6"
"core.FoosballMatch","329bc50f","2016-07-27T11:05:50.014878","10","9","U0HTQ6XQQ","U0HTVEJKC","U0HTVTLBS","U0J0XLJUD"
"core.FoosballMatch","49f75141","2016-12-08T17:46:44.474847","10","5","U0HTPUK8R","U0KCZ16LT","U0JBNHJ3X","U0J8ETRH7"
"core.FoosballMatch","3bc1fca5","2016-07-15T12:21:55.248804","8","10","U0HTVTLBS","U0J8ETRH7","U0HTPM4P8","U0HTSHTR9"
"core.FoosballMatch","5499b3b6","2016-12-13T16:22:19.725611","10","8","U0KA76231","U0J13UGAF","U0HTVTLBS","U0JBNHJ3X"
"core.FoosballMatch","4fee1897","2016-12-21T18:35:02.038978","6","10","U0HTPS3JS","U0HTQJMHN","U0HTPM4P8","U0HTVTLBS"
"core.FoosballMatch","825b4891","2016-11-03T14:21:22.031851","9","10","U0J13UGAF","U0KA76231","U0HTPS3JS","U0HTVTLBS"
"core.FoosballMatch","8a346018","2016-12-22T11:45:09.620048","8","10","U0HTSHTR9","U0HTR4KRT","U0HTVEJKC","U0HTPS3JS"
"core.FoosballMatch","e66cd0b9","2016-09-22T13:50:37.450307","6","10","U0HTQ6XQQ","U0J0XLJUD","U0JBNHJ3X","U0KCZ16LT"
"core.FoosballMatch","85f7c876","2016-11-25T16:46:48.138444","10","2","U0KCZ16LT","U0HTQ6XQQ","U0HTQJMHN","U0HTVTLBS"
"core.FoosballMatch","d69d75e5","2016-11-18T10:57:28.681604","10","4","U0HTPUK8R","U0HTRQ5HQ","U0KA76231","U0JBNHJ3X"
"core.FoosballMatch","c4b6a311","2016-11-10T17:21:47.186249","10","9","U0HTJ2DK6","U0JBNHJ3X","U0HTPM4P8","U0HTR4KRT"
"core.FoosballMatch","f1c457e2","2016-10-25T16:31:49.275846","6","10","U0J8ETRH7","U0HTVEJKC","U0JBNHJ3X","U0KA76231"
"core.FoosballMatch","0d324f37","2016-08-10T15:43:32.156495","10","3","U0HTQ6XQQ","U0HTSHTR9","U0HTPS3JS","U0HTVEJKC"
"core.FoosballMatch","b8a79a74","2016-09-19T12:56:28.660030","6","10","U0HTVTLBS","U0HTVEJKC","U1CUW4Z7S","U0KA76231"
"core.FoosballMatch","578f9c12","2016-10-27T15:05:39.382640","10","7","U0HTPM4P8","U0HTSHTR9","U0KA76231","U0HTPS3JS"
"core.FoosballMatch","5be4bc1a","2016-10-06T10:51:04.960378","10","2","U0HTVTLBS","U0HTJ2DK6","U0HTSHTR9","U0HTVEJKC"
"core.FoosballMatch","3e86d5b7","2016-11-22T18:38:23.540146","10","4","U0HTVTLBS","U0HTQ6XQQ","U0HTQJMHN","U0HTJ2DK6"
"core.FoosballMatch","96ee9d35","2016-10-28T16:04:31.313538","5","10","U1CUW4Z7S","U0KA76231","U0W5T83EK","U0J8ETRH7"
"core.FoosballMatch","2f50c3bc","2016-07-25T15:09:55.742664","10","5","U0HTQJMHN","U0HTPS3JS","U0J8ETRH7","U0JBNHJ3X"
"core.FoosballMatch","6f534eb3","2016-09-01T15:23:48.413330","10","4","U0HTPUK8R","U16DF5LQH","U1CUW4Z7S","U0J13UGAF"
"core.FoosballMatch","4fbac551","2016-08-12T12:08:48.793600","10","2","U0HTSHTR9","U0JBNHJ3X","U0HTQJMHN","U0J0XLJUD"
"core.FoosballMatch","2422423d","2016-08-09T12:28:43.775381","10","1","U0HTPM4P8","U0W5T83EK","U0HTRQ5HQ","U07V0F5AS"
"core.FoosballMatch","2438a270","2016-07-15T14:18:47.285663","10","9","U0J0XLJUD","U0HTVTLBS","U0HTSHTR9","U0HTVEJKC"
"core.FoosballMatch","ce7f4b33","2016-07-26T12:02:22.165264","9","10","U0J13UGAF","U0JBNHJ3X","U0HTVTLBS","U0J0XLJUD"
"core.FoosballMatch","f49b699b","2016-12-07T13:26:23.403497","8","10","U0HTVTLBS","U0JBNHJ3X","U0HTQJMHN","U0HTR4KRT"
"core.FoosballMatch","e9aa5ca4","2016-09-06T17:10:05.616085","5","10","U0HTJ2DK6","U0J0XLJUD","U0HTQ6XQQ","U1CUW4Z7S"
"core.FoosballMatch","cfbab404","2016-12-02T13:57:40.398167","7","10","U0KA76231","U0J8ETRH7","U0HTPUK8R","U0JBNHJ3X"
"core.FoosballMatch","03ab3dda","2016-09-20T13:33:48.173378","7","10","U0J13UGAF","U0HTVEJKC","U0KA76231","U1CUW4Z7S"
"core.FoosballMatch","c9e3c124","2016-12-20T17:40:26.128282","5","10","U0HTPM4P8","U0J0XLJUD","U0HTVTLBS","U0KCZ16LT"
"core.FoosballMatch","4b655065","2016-09-13T11:25:20.484245","10","2","U0HTSHTR9","U0JBNHJ3X","U0HTQJMHN","U0KCZ16LT"
"core.FoosballMatch","a11de077","2016-10-10T16:02:51.537870","9","10","U0J8ETRH7","U0JBNHJ3X","U0KA76231","U1CUW4Z7S"
"core.FoosballMatch","1967d428","2016-07-18T11:36:21.226713","8","10","U0HTVTLBS","U0JBNHJ3X","U0KA76231","U17V6C5K6"
"core.FoosballMatch","f1888da0","2016-12-01T17:32:52.516724","9","10","U0HTPS3JS","U0HTJ2DK6","U0J8ETRH7","U0HTVTLBS"
"core.FoosballMatch","4fbc126d","2016-12-15T16:54:19.494740","10","7","U0KA76231","U0KCZ16LT","U0HTRQ5HQ","U0JBNHJ3X"
"core.FoosballMatch","5e1da7fc","2016-12-08T16:58:51.260386","10","5","U0KA76231","U0HTPS3JS","U0HTPM4P8","U0J8ETRH7"
"core.FoosballMatch","d78d669a","2016-09-15T11:00:46.596592","10","7","U0J0XLJUD","U0HTVTLBS","U0HTSHTR9","U0KCZ16LT"
"core.FoosballMatch","a0e38cf6","2016-07-19T18:08:29.823437","6","10","U0HTVEJKC","U0HTQ6XQQ","U0HTSHTR9","U0JBNHJ3X"
"core.FoosballMatch","c397d51b","2016-11-29T11:52:02.721557","8","10","U0JBNHJ3X","U0KCZ16LT","U0KA76231","U1CUW4Z7S"
"core.FoosballMatch","1f71a0f8","2016-12-23T10:12:29.658117","10","5","U0HTPS3JS","U0HTSHTR9","U0KCZ16LT","U0HTVTLBS"
"core.FoosballMatch","421ecefd","2016-10-05T15:03:05.101763","8","10","U0HTVTLBS","U0HTJ2DK6","U0HTSHTR9","U0HTVEJKC"
"core.FoosballMatch","0a16d58f","2016-12-05T18:24:58.401430","10","1","U0HTJ2DK6","U0HTPM4P8","U0HTQJMHN","U0HTQ6XQQ"
"core.FoosballMatch","0c8b9c56","2016-07-20T11:26:01.370171","10","4","U0J13UGAF","U0HTRQ5HQ","U0JBNHJ3X","U0J8ETRH7"
"core.FoosballMatch","a62ec592","2016-09-06T17:10:09.436831","8","10","U0HTJ2DK6","U0J0XLJUD","U0HTQ6XQQ","U1CUW4Z7S"
"core.FoosballMatch","1d34368b","2016-12-14T18:01:59.629577","10","8","U0J0XLJUD","U0JBNHJ3X","U0HTPM4P8","U0HTQJMHN"
"core.FoosballMatch","74de523e","2016-09-08T12:30:50.133703","10","9","U0HTVEJKC","U1CUW4Z7S","U0J8ETRH7","U0J13UGAF"
"core.FoosballMatch","ab9cd08b","2016-12-14T16:21:26.090857","10","6","U0JBNHJ3X","U0J8ETRH7","U0HTQJMHN","U0KA76231"
"core.FoosballMatch","4644be9c","2016-11-18T12:02:23.382607","8","10","U0HTVEJKC","U0HTQ6XQQ","U0HTSHTR9","U0HTPM4P8"
"core.FoosballMatch","a5f13ea0","2016-07-22T15:39:10.908927","10","8","U0HTPS3JS","U17V6C5K6","U0J8ETRH7","U0HTRQ5HQ"
"core.FoosballMatch","082a9a17","2016-12-22T14:09:58.419225","10","8","U0HTVEJKC","U0HTPS3JS","U0JBNHJ3X","U0HTRQ5HQ"
"core.FoosballMatch","c8b84b76","2016-07-26T11:49:09.762414","10","9","U0HTVTLBS","U0JBNHJ3X","U0HTSHTR9","U0J0XLJUD"
"core.FoosballMatch","3d060b02","2016-12-13T13:13:14.572265","4","10","U0HTQ6XQQ","U0J0XLJUD","U0HTPM4P8","U0HTPS3JS"
"core.FoosballMatch","3f4d17cc","2016-11-25T12:52:25.515186","10","8","U0HTVTLBS","U0J0XLJUD","U0HTVEJKC","U0HTJ2DK6"
"core.FoosballMatch","d0c524b2","2016-09-16T15:48:12.380078","5","10","U0KA76231","U1CUW4Z7S","U0HTQ6XQQ","U0J8ETRH7"
"core.FoosballMatch","418b3cbd","2016-12-12T13:03:27.537368","6","10","U0KA76231","U0HTQ6XQQ","U0JBNHJ3X","U0HTPM4P8"
"core.FoosballMatch","13f34dd5","2016-11-23T15:17:24.183167","8","10","U0JBNHJ3X","U0J8ETRH7","U0HTPM4P8","U0KA76231"
"core.FoosballMatch","27ec5ef0","2016-09-12T17:14:00.599648","10","6","U0KA76231","U1CUW4Z7S","U0J13UGAF","U0J8ETRH7"
"core.FoosballMatch","0e17a119","2016-07-26T14:18:21.018054","1","10","U17V6C5K6","U0J8ETRH7","U0JBNHJ3X","U0KCZ16LT"
"core.FoosballMatch","74803f23","2016-09-29T11:06:09.509167","10","8","U0KA76231","U0J0XLJUD","U0HTVEJKC","U0HTVTLBS"
"core.FoosballMatch","1f733bf8","2016-11-15T14:25:21.672552","10","6","U0KA76231","U0HTPM4P8","U0JBNHJ3X","U0HTVTLBS"
"core.FoosballMatch","c4fe5f39","2016-08-09T12:20:11.597796","10","3","U0JBNHJ3X","U0HTPM4P8","U0J0XLJUD","U0J8ETRH7"
"core.FoosballMatch","1f1c55c2","2016-12-09T14:55:53.914454","5","10","U0HTPS3JS","U0HTQ6XQQ","U0KA76231","U0HTVTLBS"
"core.FoosballMatch","a4d0e636","2016-09-16T18:03:08.162104","10","7","U0HTPUK8R","U0J0XLJUD","U0JBNHJ3X","U0J8ETRH7"
"core.FoosballMatch","1b4d5078","2016-11-16T15:49:38.136297","10","8","U0KCZ16LT","U0J8ETRH7","U0HTVTLBS","U0HTPM4P8"
"core.FoosballMatch","b9ffed4d","2016-10-18T16:06:59.502170","6","10","U0KA76231","U1CUW4Z7S","U0HTPM4P8","U0HTR4KRT"
"core.FoosballMatch","670aa243","2016-09-20T11:03:36.339585","5","10","U0HTQJMHN","U0HTQ6XQQ","U0J0XLJUD","U0HTJ2DK6"
"core.FoosballMatch","3fa9e4b2","2016-07-22T14:40:09.660952","8","10","U0W5T83EK","U0KCZ16LT","U0J8ETRH7","U07V0F5AS"
"core.FoosballMatch","16eaff19","2016-12-13T13:12:52.280200","10","8","U0HTQ6XQQ","U0HTPS3JS","U0HTPM4P8","U0J0XLJUD"
"core.FoosballMatch","1187003b","2016-09-06T11:16:13.545969","2","10","U0J13UGAF","U0J8ETRH7","U0KCZ16LT","U1CUW4Z7S"
"core.FoosballMatch","bcee5de0","2016-11-01T13:20:27.008487","10","8","U0HTJ2DK6","U0J0XLJUD","U0HTQJMHN","U0HTPS3JS"
"core.FoosballMatch","bd383b8a","2016-11-14T14:00:56.191036","10","6","U0HTVTLBS","U0HTJ2DK6","U0HTSHTR9","U0HTPS3JS"
"core.FoosballMatch","ef0256b7","2016-09-02T16:44:59.941469","1","10","U0J0XLJUD","U0HTQJMHN","U0KCZ16LT","U0J13UGAF"
"core.FoosballMatch","de31d7f5","2016-08-26T17:56:43.105486","10","6","U0HTRQ5HQ","U0HTVTLBS","U0HTPM4P8","U0HTQ6XQQ"
"core.FoosballMatch","bf664ceb","2016-11-09T17:21:44.953848","10","5","U0HTQJMHN","U0HTQ6XQQ","U0HTPM4P8","U0HTR4KRT"
"core.FoosballMatch","621b156b","2016-09-02T16:47:35.851566","10","9","U0J13UGAF","U1CUW4Z7S","U0KCZ16LT","U0J8ETRH7"
"core.FoosballMatch","af716120","2016-10-03T16:58:26.235067","10","9","U0KA76231","U1CUW4Z7S","U0JBNHJ3X","U0HTRQ5HQ"
"core.FoosballMatch","bc1cf4df","2016-09-06T11:16:08.161916","10","6","U0J13UGAF","U0J8ETRH7","U0KCZ16LT","U1CUW4Z7S"
"core.FoosballMatch","ba59944e","2016-11-24T15:57:25.438770","8","10","U0HTQJMHN","U0HTJ2DK6","U0HTVEJKC","U0KCZ16LT"
"core.FoosballMatch","13e25523","2016-07-19T10:15:48.145151","10","9","U0HTVTLBS","U0JBNHJ3X","U0J8ETRH7","U17V6C5K6"
"core.FoosballMatch","109b48a9","2016-12-01T12:54:21.080289","4","10","U0HTVEJKC","U0J0XLJUD","U0HTPM4P8","U0HTVTLBS"
"core.FoosballMatch","896eb935","2016-08-08T17:41:15.781161","10","2","U0HTQJMHN","U0HTVEJKC","U0J0XLJUD","U0HTQ6XQQ"
"core.FoosballMatch","2a4158fb","2016-12-13T12:38:40.172556","1","10","U0JBNHJ3X","U0KA76231","U0HTSHTR9","U0J8ETRH7"
"core.FoosballMatch","501badcb","2016-10-03T14:18:07.092469","10","8","U0KA76231","U1CUW4Z7S","U0J8ETRH7","U0JBNHJ3X"
"core.FoosballMatch","71e20f88","2016-10-03T12:34:33.784579","6","10","U17V6C5K6","U0J0XLJUD","U0HTVTLBS","U0JBNHJ3X"
"core.FoosballMatch","3035d4f1","2016-12-23T10:28:27.218034","10","7","U0HTPS3JS","U0KCZ16LT","U0HTSHTR9","U0HTVEJKC"
"core.FoosballMatch","d5918f56","2016-08-04T16:53:05.711994","7","10","U0JBNHJ3X","U17V6C5K6","U0W5T83EK","U0J13UGAF"
"core.FoosballMatch","ceab0ccb","2016-12-05T16:46:25.777882","10","7","U0HTPM4P8","U0J0XLJUD","U0HTVEJKC","U0HTJ2DK6"
"core.FoosballMatch","d2450480","2016-07-15T17:36:28.862302","10","7","U0HTQ6XQQ","U1CUW4Z7S","U0HTQJMHN","U0HTVTLBS"
"core.FoosballMatch","74c7f1ce","2016-11-18T18:12:44.745665","10","5","U0JBNHJ3X","U0HTQ6XQQ","U0HTPM4P8","U0J8ETRH7"
"core.FoosballMatch","b6ed35db","2016-10-11T16:41:19.228516","7","10","U0HTSHTR9","U0JBNHJ3X","U0J8ETRH7","U0HTVTLBS"
"core.FoosballMatch","a636b26b","2016-07-25T15:09:41.199722","10","3","U0HTQJMHN","U0HTPS3JS","U0J8ETRH7","U0JBNHJ3X"
"core.FoosballMatch","c78400d1","2016-08-10T15:30:46.201788","10","7","U0KA76231","U0HTPM4P8","U0J13UGAF","U0J8ETRH7"
"core.FoosballMatch","1d1d6227","2016-09-16T10:56:00.613664","7","10","U0KA76231","U0J8ETRH7","U1CUW4Z7S","U0JBNHJ3X"
"core.FoosballMatch","672246fc","2016-09-12T17:14:19.046251","10","8","U0JBNHJ3X","U0HTPUK8R","U0J13UGAF","U0J8ETRH7"
"core.FoosballMatch","0dbb1dba","2016-12-05T11:34:14.715936","10","8","U0HTVTLBS","U0HTPM4P8","U0HTSHTR9","U0HTR4KRT"
"core.FoosballMatch","99becc5a","2016-12-20T13:53:48.990246","10","3","U0HTPS3JS","U0J0XLJUD","U0HTPM4P8","U0J8ETRH7"
"core.FoosballMatch","039461cc","2016-07-15T17:28:59.401872","6","10","U0HTVTLBS","U0HTQ6XQQ","U0UEK3GMR","U0JBNHJ3X"
"core.FoosballMatch","f3b58b1e","2016-10-07T11:55:03.322218","10","8","U0HTJ2DK6","U0HTVTLBS","U0HTPM4P8","U0HTSHTR9"
"core.FoosballMatch","a67c0c32","2016-12-01T16:15:33.527533","6","10","U1CUW4Z7S","U0KA76231","U0HTSHTR9","U0JBNHJ3X"
"core.FoosballMatch","a784315b","2016-07-29T12:59:52.817789","10","5","U0HTPM4P8","U0KCZ16LT","U0HTSHTR9","U0JBNHJ3X"
"core.FoosballMatch","cd0ed323","2016-08-26T17:47:44.616433","10","6","U0W5T83EK","U0HTRQ5HQ","U0HTPM4P8","U0HTQ6XQQ"
"core.FoosballMatch","48520cf9","2016-07-29T17:54:59.240585","6","10","U0JBNHJ3X","U0W5T83EK","U0J0XLJUD","U0HTJ2DK6"
"core.FoosballMatch","5c4be9c5","2016-10-12T11:44:42.378152","10","7","U0HTSHTR9","U0HTVEJKC","U0HTPM4P8","U0HTVTLBS"
"core.FoosballMatch","645241a8","2016-11-21T15:35:53.207275","8","10","U0JBNHJ3X","U1CUW4Z7S","U0KCZ16LT","U0J8ETRH7"
"core.FoosballMatch","c4f67072","2016-08-09T15:18:37.577367","10","1","U1CUW4Z7S","U17V6C5K6","U0KA76231","U0J8ETRH7"
"core.FoosballMatch","dcc5517d","2016-12-07T13:50:01.914924","10","5","U0HTVTLBS","U0JBNHJ3X","U0KA76231","U0J8ETRH7"
"core.FoosballMatch","e3daeb10","2016-12-07T10:58:25.704037","8","10","U0HTVTLBS","U0J0XLJUD","U0KCZ16LT","U0HTR4KRT"
"core.FoosballMatch","1b2b2700","2016-10-20T17:20:45.096811","10","7","U17V6C5K6","U1CUW4Z7S","U0JBNHJ3X","U0W5T83EK"
"core.FoosballMatch","c1bcd991","2016-09-28T11:26:42.093890","7","10","U0KCZ16LT","U0JBNHJ3X","U0HTVEJKC","U0HTPS3JS"
"core.FoosballMatch","8a2ac6fd","2016-11-17T17:27:10.984290","10","5","U0KA76231","U0HTPM4P8","U0JBNHJ3X","U0J8ETRH7"
"core.FoosballMatch","ae4c6b4e","2016-10-14T10:54:00.456376","8","10","U0HTJ2DK6","U0J0XLJUD","U0HTPM4P8","U0HTPS3JS"
"core.FoosballMatch","f5373b6b","2016-07-28T17:04:57.299780","7","10","U0J13UGAF","U0HTVTLBS","U0KA76231","U0HTPM4P8"
"core.FoosballMatch","ae17e4f6","2016-12-20T17:40:36.851595","10","8","U0HTPM4P8","U0J0XLJUD","U0HTVTLBS","U0KCZ16LT"
"core.FoosballMatch","111dbb45","2016-09-21T16:21:20.664854","10","4","U0JBNHJ3X","U16DF5LQH","U0KA76231","U0HTVTLBS"
"core.FoosballMatch","2742e2db","2016-10-26T16:31:47.295661","10","9","U0HTVTLBS","U0HTQ6XQQ","U0HTQJMHN","U0HTR4KRT"
"core.FoosballMatch","ce4d112e","2016-09-23T15:50:18.684959","9","10","U0KCZ16LT","U1CUW4Z7S","U0J13UGAF","U0JBNHJ3X"
"core.FoosballMatch","3557b345","2016-08-23T15:28:10.348399","10","7","U21CBD6KX","U16DF5LQH","U0HTPM4P8","U1CUW4Z7S"
"core.FoosballMatch","57dbb5d8","2016-12-06T13:09:36.960254","10","6","U0HTR4KRT","U0HTVTLBS","U0HTVEJKC","U0HTJ2DK6"
"core.FoosballMatch","303be1d1","2016-12-22T16:17:52.506847","10","9","U0HTRQ5HQ","U1CUW4Z7S","U0KCZ16LT","U0HTPS3JS"
"core.FoosballMatch","5db7cb98","2016-08-26T17:30:14.686380","9","10","U0HTRQ5HQ","U0W5T83EK","U0HTPM4P8","U0HTQJMHN"
"core.FoosballMatch","807e4242","2016-07-20T14:08:20.883440","10","9","U0KCZ16LT","U0HTRQ5HQ","U0J8ETRH7","U0JBNHJ3X"
"core.FoosballMatch","6cd2ccab","2016-11-03T17:17:57.738621","10","4","U0JBNHJ3X","U0KCZ16LT","U0HTPM4P8","U0KA76231"
"core.FoosballMatch","13ea24c6","2016-12-16T16:33:04.007149","10","5","U0HTPS3JS","U0HTVEJKC","U0HTPM4P8","U0J0XLJUD"
"core.FoosballMatch","466ce94f","2016-11-15T17:29:50.554165","10","7","U0J8ETRH7","U0HTR4KRT","U0HTSHTR9","U0JBNHJ3X"
"core.FoosballMatch","85fd7dbd","2016-08-08T17:41:08.725424","2","10","U0HTQJMHN","U0HTVEJKC","U0J0XLJUD","U0HTQ6XQQ"
"core.FoosballMatch","788dcf32","2016-12-08T16:58:26.084975","10","4","U0HTPS3JS","U0HTQ6XQQ","U0HTPM4P8","U0HTVEJKC"
"core.FoosballMatch","d64bf89b","2016-09-07T11:56:10.020353","10","9","U0J13UGAF","U0HTPS3JS","U0HTSHTR9","U0HTVTLBS"
"core.FoosballMatch","5a9924ed","2016-11-14T14:27:04.739339","7","10","U0KCZ16LT","U0HTR4KRT","U0KA76231","U0HTVTLBS"
"core.FoosballMatch","53e06971","2016-09-20T15:59:16.993154","5","10","U0KA76231","U0HTVEJKC","U0HTQJMHN","U0HTQ6XQQ"
"core.FoosballMatch","3ccae967","2016-08-19T15:15:21.114574","6","10","U0HTVTLBS","U0JBNHJ3X","U0HTSHTR9","U1CUW4Z7S"
"core.FoosballMatch","840190d7","2016-12-23T13:57:07.658343","10","7","U0KCZ16LT","U0HTSHTR9","U0HTPS3JS","U0JBNHJ3X"
"core.FoosballMatch","f73ff3fa","2016-09-22T17:28:02.898243","7","10","U0HTVEJKC","U0J0XLJUD","U0HTQJMHN","U0JBNHJ3X"
