"py/object","match_id","timestamp","score1","score2","players2__001","players2__002","players1__001","players1__002"
"core.FoosballMatch","4073ecb8","2016-10-19T14:56:03.323934","10","9","U0J0XLJUD","U0W5T83EK","U0HTPM4P8","U0JBNHJ3X"
"core.FoosballMatch","e9e2e402","2016-12-21T13:31:11.099222","10","9","U0HTSHTR9","U0HTPS3JS","U0HTQJMHN","U0HTR4KRT"
"core.FoosballMatch","8ab2c814","2016-09-30T11:16:32.561305","5","10","U1CUW4Z7S","U0HTVEJKC","U0KCZ16LT","U0KA76231"
"core.FoosballMatch","594dd64d","2016-12-21T11:56:42.905996","10","3","U0HTR4KRT","U0HTPM4P8","U0HTSHTR9","U0JBNHJ3X"
"core.FoosballMatch","74e3fda1","2016-12-09T17:31:14.415013","10","8","U0J8ETRH7","U0JBNHJ3X","U0KA76231","U0KCZ16LT"
"core.FoosballMatch","f7e55109","2016-12-22T16:17:34.318073","5","10","U0HTRQ5HQ","U1CUW4Z7S","U0KCZ16LT","U0HTPS3JS"
"core.FoosballMatch","744b03f9","2016-11-25T11:16:09.968128","7","10","U0HTVTLBS","U0J0XLJUD","U0HTVEJKC","U0HTJ2DK6"
"core.FoosballMatch","02da8493","2016-11-08T14:40:50.858542","9","10","U0HTVTLBS","U0HTR4KRT","U0HTSHTR9","U0HTJ2DK6"
"core.FoosballMatch","12bc1932","2016-12-09T14:55:46.315259","4","10","U0HTPS3JS","U0HTQ6XQQ","U0KA76231","U0HTVTLBS"
"core.FoosballMatch","1e709168","2016-09-22T16:17:57.825861","10","8","U1CUW4Z7S","U0KCZ16LT","U0HTVTLBS","U0JBNHJ3X"
"core.FoosballMatch","1c627f56","2016-08-02T13:31:29.736651","5","10","U0HTSHTR9","U0HTJ2DK6","U0HTQ6XQQ","U0HTVEJKC"
"core.FoosballMatch","694a4420","2016-09-27T17:41:48.930904","10","8","U1CUW4Z7S","U0KCZ16LT","U0J13UGAF","U0HTPS3JS"
"core.FoosballMatch","5fc53fe8","2016-12-15T17:49:33.613977","6","10","U0HTQJMHN","U0HTPM4P8","U0HTQ6XQQ","U0HTVEJKC"
"core.FoosballMatch","c6c8b820","2016-12-01T16:46:22.462943","10","9","U0HTJ2DK6","U0HTQJMHN","U0HTPM4P8","U0KCZ16LT"
"core.FoosballMatch","3f6a9bef","2016-08-05T12:17:47.302390","10","7","U0HTPM4P8","U0HTJ2DK6","U0JBNHJ3X","U0HTSHTR9"
"core.FoosballMatch","bcdba235","2016-08-19T10:12:06.693383","10","7","U0KCZ16LT","U0HTPM4P8","U0HTSHTR9","U0JBNHJ3X"
"core.FoosballMatch","fde54114","2016-12-20T08:26:25.160194","10","3","U0HTR4KRT","U0HTVTLBS","U0HTSHTR9","U0HTQJMHN"
"core.FoosballMatch","ab3f9b5e","2016-10-21T12:18:18.716931","4","10","U0W5T83EK","U0J8ETRH7","U1CUW4Z7S","U0J0XLJUD"
"core.FoosballMatch","5ec3d24f","2016-11-18T18:12:12.879780","9","10","U0JBNHJ3X","U0J8ETRH7","U0HTPM4P8","U0KA76231"
"core.FoosballMatch","c364e38a","2016-12-22T17:35:04.840349","10","9","U0HTVEJKC","U0J8ETRH7","U0KCZ16LT","U0JBNHJ3X"
"core.FoosballMatch","e31d5e85","2016-08-18T17:00:50.900734","4","10","U0HTQJMHN","U0JBNHJ3X","U0HTVEJKC","U0HTPM4P8"
"core.FoosballMatch","da05863f","2016-10-03T14:44:33.216779","10","7","U0HTPM4P8","U0KA76231","U0HTRQ5HQ","U0JBNHJ3X"
"core.FoosballMatch","cbec6bd7","2016-08-19T11:52:34.797972","10","7","U0HTQ6XQQ","U0HTVEJKC","U0HTVTLBS","U0HTQJMHN"
"core.FoosballMatch","6f987197","2016-12-02T12:12:32.211347","10","8","U0HTPM4P8","U0J0XLJUD","U0HTPS3JS","U0HTJ2DK6"
"core.FoosballMatch","1e6d5eac","2016-09-30T13:14:58.320973","10","5","U0KA76231","U1CUW4Z7S","U0J8ETRH7","U0J13UGAF"
"core.FoosballMatch","ec98a9fe","2016-08-26T10:18:46.017415","5","10","U0HTPM4P8","U0J8ETRH7","U0HTRQ5HQ","U0HTVTLBS"
"core.FoosballMatch","c0080ac7","2016-07-29T16:24:02.398645","10","6","U0HTPM4P8","U07V0F5AS","U0JBNHJ3X","U0J8ETRH7"
"core.FoosballMatch","148a4f6a","2016-10-05T14:43:52.748795","1","10","U0J8ETRH7","U0JBNHJ3X","U0HTPM4P8","U1CUW4Z7S"
"core.FoosballMatch","31a3e13b","2016-10-18T14:43:09.845502","10","7","U0HTJ2DK6","U0HTVEJKC","U0HTVTLBS","U0HTPM4P8"
"core.FoosballMatch","6b7db1a1","2016-07-22T11:03:13.358324","3","10","U0J8ETRH7","U0JBNHJ3X","U0J13UGAF","U0HTRQ5HQ"
"core.FoosballMatch","e407222f","2016-08-16T16:47:28.293091","9","10","U0HTVTLBS","U0HTPM4P8","U0HTSHTR9","U0J0XLJUD"
"core.FoosballMatch","eb0438a2","2016-10-20T14:49:25.649906","0","10","U0HTVEJKC","U0J8ETRH7","U0JBNHJ3X","U0KCZ16LT"
"core.FoosballMatch","317d2484","2016-11-02T11:53:18.023419","6","10","U0JBNHJ3X","U0J0XLJUD","U0HTSHTR9","U0J8ETRH7"
"core.FoosballMatch","af11eade","2016-09-13T17:15:20.763360","10","9","U0JBNHJ3X","U1CUW4Z7S","U0KA76231","U0KCZ16LT"
"core.FoosballMatch","5d3fb748","2016-12-12T17:43:52.949692","10","8","U0KCZ16LT","U0HTVTLBS","U0HTQJMHN","U0HTQ6XQQ"
"core.FoosballMatch","75b82b3c","2016-09-12T12:02:00.461879","8","10","U0J8ETRH7","U0KA76231","U0J13UGAF","U0JBNHJ3X"
"core.FoosballMatch","530c98c8","2016-11-10T14:55:34.988350","10","5","U0HTPUK8R","U0KCZ16LT","U0HTPM4P8","U2SDVEFL0"
"core.FoosballMatch","fb2c356e","2016-08-26T10:19:10.815136","5","10","U0HTPM4P8","U0J8ETRH7","U0HTRQ5HQ","U0HTVTLBS"
"core.FoosballMatch","c3e7ff7c","2016-07-27T11:44:26.946593","10","7","U0HTVTLBS","U0HTPS3JS","U0HTVEJKC","U0HTSHTR9"
"core.FoosballMatch","6c9dd8f2","2016-11-01T13:44:06.184439","10","6","U0HTR4KRT","U0HTPM4P8","U0HTQJMHN","U0HTSHTR9"
"core.FoosballMatch","fd42c977","2016-12-05T14:28:57.494530","10","6","U0HTVTLBS","U0J0XLJUD","U0HTQJMHN","U0HTR4KRT"
"core.FoosballMatch","1df3e7dd","2016-12-02T14:26:53.438965","10","3","U0HTPM4P8","U0HTPS3JS","U0HTSHTR9","U0HTVEJKC"
"core.FoosballMatch","74d1b66c","2016-11-02T16:10:51.832009","10","4","U0HTVTLBS","U0HTR4KRT","U0HTPM4P8","U0HTSHTR9"
"core.FoosballMatch","a328dcaf","2016-07-18T11:36:10.577414","10","3","U0HTVTLBS","U0JBNHJ3X","U0KA76231","U17V6C5K6"
"core.FoosballMatch","a6bcfbac","2016-07-20T15:33:34.992573","5","10","U0HTJ2DK6","U0J8ETRH7","U0J13UGAF","U0JBNHJ3X"
"core.FoosballMatch","a1deff2f","2016-08-26T16:52:24.059172","10","9","U0W5T83EK","U17V6C5K6","U0HTRQ5HQ","U1CUW4Z7S"
"core.FoosballMatch","e108b9c4","2016-11-29T11:51:51.409396","10","8","U0JBNHJ3X","U0KCZ16LT","U0KA76231","U1CUW4Z7S"
"core.FoosballMatch","1f290515","2016-11-30T12:20:53.414047","10","8","U0HTR4KRT","U0J0XLJUD","U0JBNHJ3X","U0KCZ16LT"
"core.FoosballMatch","95b14538","2016-09-14T12:13:01.650510","10","8","U0HTQ6XQQ","U0HTJ2DK6","U0HTSHTR9","U0KA76231"
"core.FoosballMatch","4e9bb809","2016-11-09T13:43:52.988656","8","10","U0HTR4KRT","U0J8ETRH7","U1CUW4Z7S","U0HTPM4P8"
"core.FoosballMatch","608e97b5","2016-12-02T17:21:32.957885","10","1","U1CUW4Z7S","U0HTSHTR9","U0HTPM4P8","U0KA76231"
"core.FoosballMatch","a57ff06d","2016-08-19T14:31:01.113045","5","10","U0HTPM4P8","U0J8ETRH7","U07V0F5AS","U0JBNHJ3X"
"core.FoosballMatch","32d705df","2016-11-15T14:25:33.463671","8","10","U0KA76231","U0HTPM4P8","U0JBNHJ3X","U0HTVTLBS"
"core.FoosballMatch","0ae7550e","2016-08-30T16:07:45.622255","4","10","U0J13UGAF","U0J8ETRH7","U0HTPUK8R","U1CUW4Z7S"
"core.FoosballMatch","f5153023","2016-10-25T16:31:27.819861","5","10","U0J8ETRH7","U0HTVEJKC","U0JBNHJ3X","U0KA76231"
"core.FoosballMatch","00ddc580","2016-11-01T17:30:09.302058","10","9","U0J8ETRH7","U0HTPM4P8","U0HTQJMHN","U0HTVTLBS"
"core.FoosballMatch","80a2190b","2016-12-02T16:57:15.742972","10","7","U0KCZ16LT","U0HTRQ5HQ","U0JBNHJ3X","U0J8ETRH7"
"core.FoosballMatch","df441499","2016-12-15T14:14:55.035432","10","3","U0HTR4KRT","U0HTPS3JS","U0HTQJMHN","U0HTSHTR9"
"core.FoosballMatch","a96e0d08","2016-12-09T18:55:41.636360","7","10","U0J0XLJUD","U0HTQ6XQQ","U0HTVTLBS","U0HTQJMHN"
"core.FoosballMatch","6a87d710","2016-10-04T11:20:19.783808","1","10","U0KA76231","U0HTVTLBS","U0HTSHTR9","U0JBNHJ3X"
"core.FoosballMatch","64e4ea9e","2016-12-13T16:03:32.416848","9","10","U0JBNHJ3X","U0HTQJMHN","U0HTPM4P8","U0HTVTLBS"
"core.FoosballMatch","55050df1","2016-08-22T14:58:01.739653","10","6","U0HTQJMHN","U0HTPS3JS","U0JBNHJ3X","U0HTVTLBS"
"core.FoosballMatch","88efe684","2016-07-15T17:26:01.194677","10","4","U0HTVTLBS","U0HTQ6XQQ","U0JBNHJ3X","U16DF5LQH"
"core.FoosballMatch","e26488a6","2016-12-02T16:27:35.006374","7","10","U0HTVEJKC","U0J0XLJUD","U0HTJ2DK6","U0HTPS3JS"
"core.FoosballMatch","cebe51a2","2016-09-12T12:02:08.031414","9","10","U0J8ETRH7","U0KA76231","U0J13UGAF","U0JBNHJ3X"
"core.FoosballMatch","d6abe9dc","2016-07-22T13:18:08.746016","6","10","U0HTVTLBS","U0J0XLJUD","U0HTSHTR9","U0HTPM4P8"
"core.FoosballMatch","bbb78d4d","2016-12-20T12:50:34.414255","10","9","U0HTR4KRT","U0J0XLJUD","U0HTVEJKC","U0HTPS3JS"
"core.FoosballMatch","e4825c27","2016-10-17T16:34:52.876025","10","8","U0J13UGAF","U0KA76231","U0JBNHJ3X","U0J8ETRH7"
"core.FoosballMatch","484bc953","2016-10-04T11:19:35.112853","10","6","U0KA76231","U0HTVTLBS","U0HTSHTR9","U0JBNHJ3X"
"core.FoosballMatch","ea756eb9","2016-08-10T17:29:21.109131","10","7","U0HTSHTR9","U0J0XLJUD","U0HTQJMHN","U0HTQ6XQQ"
"core.FoosballMatch","27b658a6","2016-08-19T17:51:00.184053","10","4","U0J8ETRH7","U0HTVTLBS","U0HTQJMHN","U0HTPM4P8"
"core.FoosballMatch","d28682c7","2016-11-14T16:23:35.098004","10","4","U0JBNHJ3X","U0HTVTLBS","U0KA76231","U0KCZ16LT"
"core.FoosballMatch","567135ec","2016-09-15T13:08:31.610997","3","10","U0HTVEJKC","U0KA76231","U1CUW4Z7S","U0KCZ16LT"
"core.FoosballMatch","4f296af4","2016-08-04T12:50:57.652523","10","7","U0KA76231","U1CUW4Z7S","U0J8ETRH7","U0JBNHJ3X"
"core.FoosballMatch","959c2830","2016-08-17T16:08:25.741388","10","7","U0J8ETRH7","U0JBNHJ3X","U0HTQJMHN","U0HTVEJKC"
"core.FoosballMatch","878a2424","2016-11-03T14:21:01.678727","10","8","U0HTR4KRT","U0HTSHTR9","U0HTPS3JS","U0HTVTLBS"
"core.FoosballMatch","2ccac010","2016-08-26T11:37:04.933668","10","6","U0J8ETRH7","U0J0XLJUD","U0HTQJMHN","U0JBNHJ3X"
"core.FoosballMatch","3cce7383","2016-12-14T12:37:27.820126","9","10","U0J0XLJUD","U0HTVEJKC","U0HTPM4P8","U0HTSHTR9"
"core.FoosballMatch","017c6527","2016-11-03T14:47:26.125673","9","10","U0HTPM4P8","U0J8ETRH7","U0JBNHJ3X","U0HTR4KRT"
"core.FoosballMatch","2434811b","2016-09-09T17:19:44.829117","10","5","U0HTJ2DK6","U0HTQ6XQQ","U1CUW4Z7S","U0J8ETRH7"
"core.FoosballMatch","a0f8324c","2016-08-23T14:15:13.884650","9","10","U0JBNHJ3X","U0HTPM4P8","U0J8ETRH7","U0HTPS3JS"
"core.FoosballMatch","cbe6da2b","2016-12-02T13:57:32.294840","10","9","U0KA76231","U0J8ETRH7","U0HTPUK8R","U0JBNHJ3X"
"core.FoosballMatch","36e2ec0a","2016-11-04T16:57:25.543598","6","10","U0HTPM4P8","U0HTVTLBS","U0HTSHTR9","U0HTQJMHN"
"core.FoosballMatch","cb0bc19f","2016-11-04T15:01:07.416135","6","10","U0KA76231","U0HTPS3JS","U0HTPM4P8","U0HTJ2DK6"
"core.FoosballMatch","c0651c84","2016-12-13T18:09:50.791322","10","9","U0KA76231","U0HTPM4P8","U0JBNHJ3X","U0HTPS3JS"
"core.FoosballMatch","b7117e7a","2016-07-21T12:35:01.118133","10","9","U0HTSHTR9","U0J0XLJUD","U0HTVEJKC","U0HTQ6XQQ"
"core.FoosballMatch","a8b9859e","2016-07-29T16:24:07.208882","8","10","U0HTPM4P8","U07V0F5AS","U0JBNHJ3X","U0J8ETRH7"
"core.FoosballMatch","75a62155","2016-11-30T14:00:35.567249","10","7","U0HTR4KRT","U0HTVTLBS","U0HTSHTR9","U0HTVEJKC"
"core.FoosballMatch","3ac1fa91","2016-10-19T16:49:27.998498","4","10","U0J13UGAF","U0JBNHJ3X","U17V6C5K6","U0W5T83EK"
"core.FoosballMatch","22c82e99","2016-08-11T16:52:52.767411","10","4","U0HTQ6XQQ","U0JBNHJ3X","U0HTQJMHN","U0HTVEJKC"
"core.FoosballMatch","683fab0b","2016-12-14T13:59:08.288996","10","6","U0KA76231","U0JBNHJ3X","U0HTVTLBS","U0J8ETRH7"
"core.FoosballMatch","5307521d","2016-12-13T17:30:59.272375","10","5","U0HTPS3JS","U0HTQ6XQQ","U0HTQJMHN","U0HTSHTR9"
"core.FoosballMatch","e47f371d","2016-10-20T12:45:08.369971","9","10","U0JBNHJ3X","U0J0XLJUD","U0HTPM4P8","U1CUW4Z7S"
"core.FoosballMatch","e0fec680","2016-08-25T10:52:04.936446","10","9","U0HTPM4P8","U0HTRQ5HQ","U0J8ETRH7","U0HTPS3JS"
"core.FoosballMatch","9374aa8a","2016-08-04T17:36:15.750169","10","8","U0HTVEJKC","U0834SYHL","U0HTSHTR9","U0J0XLJUD"
"core.FoosballMatch","ba7ca452","2016-09-21T16:53:44.568998","10","9","U0KCZ16LT","U0HTVTLBS","U0JBNHJ3X","U0J13UGAF"
"core.FoosballMatch","3fc64c83","2016-07-15T11:54:51.062911","10","9","U0HTVTLBS","U0JBNHJ3X","U0HTPS3JS","U0HTPM4P8"
"core.FoosballMatch","e189ceae","2016-09-13T13:01:27.832218","5","10","U0KA76231","U0J8ETRH7","U0JBNHJ3X","U1CUW4Z7S"
"core.FoosballMatch","768824fa","2016-09-16T18:03:03.185750","10","3","U0HTPUK8R","U0J0XLJUD","U0JBNHJ3X","U0J8ETRH7"
"core.FoosballMatch","ed23fd4d","2016-11-25T15:12:06.141611","10","8","U0J8ETRH7","U0HTPUK8R","U0JNVCVRT","U0KCZ16LT"
"core.FoosballMatch","ac77131a","2016-07-12T17:03:24.012018","10","9","U0J8ETRH7","U1CUW4Z7S","U0J13UGAF","U0JBNHJ3X"
"core.FoosballMatch","87b7de9a","2016-11-16T15:38:41.128042","9","10","U0J8ETRH7","U0KCZ16LT","U0JBNHJ3X","U0HTSHTR9"
"core.FoosballMatch","1b349c77","2016-08-18T15:55:15.117545","10","9","U0J8ETRH7","U0HTSHTR9","U0HTVTLBS","U0KCZ16LT"
"core.FoosballMatch","8216607a","2016-11-30T16:24:43.860150","8","10","U0JBNHJ3X","U1CUW4Z7S","U0KA76231","U0KCZ16LT"
"core.FoosballMatch","0ae70a87","2016-08-25T10:51:51.713378","10","6","U1CUW4Z7S","U0HTRQ5HQ","U0J8ETRH7","U0HTPS3JS"
"core.FoosballMatch","50b6440f","2016-07-19T17:50:57.877993","10","6","U0HTVTLBS","U0JBNHJ3X","U0HTSHTR9","U0J0XLJUD"
"core.FoosballMatch","e5a6f7f7","2016-07-15T17:25:36.643962","10","4","U0UEK3GMR","U1CUW4Z7S","U16DF5LQH","U0JBNHJ3X"
"core.FoosballMatch","c149cdfb","2016-07-15T10:44:31.221888","10","9","U0W5T83EK","U0J8ETRH7","U0HTPM4P8","U0J13UGAF"
"core.FoosballMatch","8465f04b","2016-07-28T11:21:27.963076","8","10","U0HTQJMHN","U0HTSHTR9","U0HTQ6XQQ","U0HTVTLBS"
"core.FoosballMatch","e28ca4d6","2016-11-21T17:27:29.699990","10","9","U0KCZ16LT","U0HTJ2DK6","U0HTSHTR9","U0JBNHJ3X"
"core.FoosballMatch","9b458a9c","2016-08-26T15:06:38.269582","10","4","U1CUW4Z7S","U0HTRQ5HQ","U0JBNHJ3X","U0J8ETRH7"
"core.FoosballMatch","81022a37","2016-08-05T17:17:00.516238","0","10","U0HTPM4P8","U0J0XLJUD","U0834SYHL","U0J8ETRH7"
"core.FoosballMatch","e8ff5137","2016-12-21T17:30:14.709141","10","8","U0J8ETRH7","U0HTPS3JS","U0JBNHJ3X","U0HTR4KRT"
"core.FoosballMatch","78aac2d0","2016-08-26T12:56:39.824284","10","1","U0J0XLJUD","U0HTVTLBS","U0HTQJMHN","U0HTQ6XQQ"
"core.FoosballMatch","263b0a6c","2016-11-15T15:26:45.647757","10","9","U0J8ETRH7","U0KCZ16LT","U0HTVTLBS","U1CUW4Z7S"
"core.FoosballMatch","ae3a0a8e","2016-12-05T18:08:30.675120","7","10","U0JBNHJ3X","U0J0XLJUD","U0J8ETRH7","U0KA76231"
"core.FoosballMatch","936a244d","2016-12-20T13:00:31.851324","10","7","U0HTVTLBS","U0HTQJMHN","U0HTSHTR9","U0HTPM4P8"
"core.FoosballMatch","8351cc1e","2016-11-23T18:10:12.532328","8","10","U0HTJ2DK6","U0HTQ6XQQ","U0HTVTLBS","U0HTR4KRT"
"core.FoosballMatch","35d71198","2016-12-13T17:31:04.776507","10","2","U0HTPS3JS","U0HTQ6XQQ","U0HTQJMHN","U0HTSHTR9"
"core.FoosballMatch","76a54873","2016-12-20T08:25:57.800175","10","3","U0HTR4KRT","U0HTVTLBS","U0HTSHTR9","U0HTQJMHN"
"core.FoosballMatch","66f2781a","2016-12-05T18:10:18.555045","10","2","U0JBNHJ3X","U0J0XLJUD","U0J8ETRH7","U0KA76231"
"core.FoosballMatch","5c269347","2016-10-12T16:37:04.351903","10","7","U0JBNHJ3X","U0J0XLJUD","U0HTSHTR9","U0KA76231"
"core.FoosballMatch","d5b238a2","2016-11-24T14:40:35.851938","9","10","U0HTSHTR9","U0HTVEJKC","U0HTJ2DK6","U0KA76231"
"core.FoosballMatch","4bd83ce4","2016-12-20T17:10:37.279255","10","8","U0HTVEJKC","U0HTVTLBS","U0HTPM4P8","U0HTR4KRT"
"core.FoosballMatch","6fa905e9","2016-09-07T15:14:10.221307","7","10","U0HTPS3JS","U0HTPUK8R","U0HTVEJKC","U0HTSHTR9"
"core.FoosballMatch","fcd4a310","2016-12-14T16:21:15.722280","10","3","U0JBNHJ3X","U0J8ETRH7","U0HTQJMHN","U0KA76231"
"core.FoosballMatch","fe1cb281","2016-10-06T15:30:20.734093","7","10","U1CUW4Z7S","U0KA76231","U0JBNHJ3X","U0J8ETRH7"
"core.FoosballMatch","a7191d6d","2016-09-30T12:48:26.242968","10","6","U0J13UGAF","U0J0XLJUD","U0HTSHTR9","U0HTVTLBS"
"core.FoosballMatch","1a2ba718","2016-07-27T16:02:53.481645","9","10","U0J13UGAF","U0J8ETRH7","U0JNVCVRT","U0JBNHJ3X"
"core.FoosballMatch","42d78bce","2016-12-20T16:07:57.527432","10","8","U0HTVTLBS","U0KCZ16LT","U1CUW4Z7S","U0J8ETRH7"
"core.FoosballMatch","c1422886","2016-11-24T15:44:04.230107","6","10","U0HTVTLBS","U0HTRQ5HQ","U0HTPM4P8","U0HTR4KRT"
"core.FoosballMatch","a35e9282","2016-12-06T12:54:07.466445","8","10","U0HTJ2DK6","U0J0XLJUD","U0HTVTLBS","U0HTR4KRT"
"core.FoosballMatch","bce8c73e","2016-10-12T15:26:43.210607","10","9","U1CUW4Z7S","U0HTR4KRT","U0HTPM4P8","U0KA76231"
"core.FoosballMatch","67eca982","2016-09-23T12:16:51.671772","8","10","U0JBNHJ3X","U1CUW4Z7S","U0J0XLJUD","U0HTJ2DK6"
"core.FoosballMatch","74c0b01a","2016-09-14T12:57:45.684695","10","9","U0JBNHJ3X","U0HTVTLBS","U0KA76231","U1CUW4Z7S"
"core.FoosballMatch","3ef88a4a","2016-07-21T09:13:18.569263","4","10","U0HTQ6XQQ","U0HTVEJKC","U0JBNHJ3X","U0HTSHTR9"
"core.FoosballMatch","f6f40aa7","2016-08-30T17:07:09.531398","10","9","U0J13UGAF","U0HTQJMHN","U0HTPM4P8","U0KCZ16LT"
"core.FoosballMatch","9d9bc7fb","2016-09-01T15:23:57.887885","10","5","U0HTPUK8R","U16DF5LQH","U1CUW4Z7S","U0J13UGAF"
"core.FoosballMatch","13f936b3","2016-11-22T17:16:07.570480","10","3","U0HTVTLBS","U0HTR4KRT","U0HTSHTR9","U0HTQJMHN"
"core.FoosballMatch","f3785eb1","2016-11-29T17:37:39.892302","8","10","U1CUW4Z7S","U0J8ETRH7","U0KA76231","U0KCZ16LT"
"core.FoosballMatch","89950c83","2016-12-06T16:34:14.252790","9","10","U0KA76231","U0HTR4KRT","U0W5T83EK","U0J8ETRH7"
"core.FoosballMatch","1eb6b444","2016-09-28T11:26:32.528599","4","10","U0KCZ16LT","U0JBNHJ3X","U0HTVEJKC","U0HTPS3JS"
"core.FoosballMatch","9e2c45a4","2016-12-12T15:16:44.921678","10","3","U0HTVTLBS","U0HTR4KRT","U0J0XLJUD","U0KA76231"
"core.FoosballMatch","c4c527b6","2016-11-22T16:35:47.464686","8","10","U0HTVTLBS","U0J8ETRH7","U0J13UGAF","U0KA76231"
"core.FoosballMatch","4498400b","2016-08-26T10:40:01.472439","7","10","U0HTVTLBS","U0JBNHJ3X","U0JNVCVRT","U1CUW4Z7S"
"core.FoosballMatch","a6661a42","2016-09-13T17:25:37.575400","10","3","U0HTJ2DK6","U0HTQ6XQQ","U0HTQJMHN","U0HTVTLBS"
"core.FoosballMatch","32761d37","2016-07-20T17:48:32.685399","10","6","U0J13UGAF","U0J0XLJUD","U0HTQJMHN","U0HTRQ5HQ"
"core.FoosballMatch","3e57c11e","2016-12-12T16:49:35.320724","10","7","U0JBNHJ3X","U0J8ETRH7","U0KCZ16LT","U0KA76231"
"core.FoosballMatch","c8cf95fc","2016-12-01T18:28:43.918047","10","5","U0HTQ6XQQ","U0J0XLJUD","U0HTJ2DK6","U0HTQJMHN"
"core.FoosballMatch","43be5ca3","2016-10-12T10:27:28.042114","10","2","U0KCZ16LT","U0HTJ2DK6","U0HTSHTR9","U0HTVTLBS"
"core.FoosballMatch","884a4030","2016-09-14T17:28:19.125700","10","7","U0KA76231","U0KCZ16LT","U0JBNHJ3X","U0HTVTLBS"
"core.FoosballMatch","fd3be549","2016-08-19T13:39:35.107181","10","4","U0HTVEJKC","U0HTPM4P8","U0HTSHTR9","U0HTQJMHN"
"core.FoosballMatch","13dc6d69","2016-12-13T14:23:13.364506","10","4","U0HTVTLBS","U0HTR4KRT","U0HTPS3JS","U0KA76231"
"core.FoosballMatch","9db687fe","2016-11-02T13:07:09.162140","2","10","U0HTR4KRT","U0J0XLJUD","U0HTVTLBS","U0HTQ6XQQ"
"core.FoosballMatch","202f63f4","2016-10-11T14:20:42.260666","6","10","U0HTJ2DK6","U0HTVEJKC","U0HTVTLBS","U0HTR4KRT"
"core.FoosballMatch","4b128f9e","2016-07-29T14:49:50.438910","4","10","U0HTVTLBS","U0JBNHJ3X","U0J0XLJUD","U0HTSHTR9"
"core.FoosballMatch","5c317fb5","2016-09-28T16:53:31.764993","8","10","U0HTJ2DK6","U0J0XLJUD","U0KA76231","U0HTVTLBS"
"core.FoosballMatch","e7464794","2016-12-14T16:52:01.286890","10","7","U0HTQ6XQQ","U0J0XLJUD","U0HTPM4P8","U0HTSHTR9"
"core.FoosballMatch","9729ad56","2016-11-16T17:25:16.764526","6","10","U1CUW4Z7S","U0KCZ16LT","U0JBNHJ3X","U0HTSHTR9"
"core.FoosballMatch","f083dc66","2016-10-25T13:11:11.538340","10","5","U0HTVTLBS","U0HTSHTR9","U0HTPM4P8","U0HTR4KRT"
"core.FoosballMatch","4b0580af","2016-08-02T15:11:08.400612","5","10","U0JBNHJ3X","U07V0F5AS","U17V6C5K6","U0JB5HB46"
"core.FoosballMatch","8efc0315","2016-12-15T14:14:57.859466","10","6","U0HTR4KRT","U0HTPS3JS","U0HTQJMHN","U0HTSHTR9"
